# system info nco on 2023.03.28.00:04:34
system_info:
name,value
DEVICE,5CEBA4F23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1679987073
#
#
# Files generated for nco on 2023.03.28.00:04:34
files:
filepath,kind,attributes,module,is_top
simulation/nco.v,VERILOG,,nco,true
simulation/submodules/mentor/sid_2c_1p.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/aldec/sid_2c_1p.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/synopsys/sid_2c_1p.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/cadence/sid_2c_1p.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_mob_rw.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_mob_rw.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/synopsys/asj_nco_mob_rw.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/cadence/asj_nco_mob_rw.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/mentor/asj_gar.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/aldec/asj_gar.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/synopsys/asj_gar.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/cadence/asj_gar.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_isdr.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_isdr.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco_nco_ii_0,false
